from,number_of_transactions,standard_deviation,period,number_of_blocks,value
0x66CbEb17e11F49bFC44eBBde74040559a11D7B1A,149,1.5677868335827916,1.5733333333333333,75,1.639e+20
0x6779496cd7a8794d7771B74f0c9a01cD405e4744,76,2.2566816041797035,2.064516129032258,31,0
0x67A8E6c4A6D552A1bbBbACD0e132A7D5D6Dcb6Cb,45,2.3578712404844335,5.578947368421052,38,1.431111e+20
0x67f2c9C628e8DacD0768bd35FF81eEed73cAAAF8,25,2.985983886969692,3.8095238095238093,21,1.009895e+20
0x692a949a90dB298fb28B72220AaA385d225d2324,1000,1.0524705294631442,1.795275590551181,127,0
0x69977167eA3ad45806Ea3Af843991AEcea0F5Dd4,23,2.438076060346161,6.318181818181818,22,4.6e+16
0x6D9Ed4EfEd4eC4f2D7fe757b234e5cB6472D19ca,45,2.006605349428578,2.869565217391304,23,4.05e+16
0x6E5f30dE55A5876c44d2fEf47f80360Be573e6B7,199,1.1907047399661168,2.066666666666667,90,1.592e+17
0x6a05D20746B8a32f5568Ec6c386ff8F30a157b6d,51,2.8877134360751393,3.1666666666666665,30,1.00893965951e+20
0x6aAce8FfC4370ED16ED3Ea8999142dA38F102232,199,0.9990864723914781,1.892156862745098,102,1.592e+17
0x6c7012db4366851dB9Cfc03F9E8E514363c18c7C,28,1.9166443011756462,3.740740740740741,27,4e+14
0x6cc89CF0E3CE2A97D9C0E988E80CF561d9a6a8d8,73,2.7614072177940736,3.4038461538461537,52,2.8450000000546e+16
0x6d89e708B1eD76fE6C19Ff13725ed9d5160Fbc4b,39,2.7601487374110074,2.5,38,3.04e+16
0x6e6884D514D50B0559d8869Bb3c48542f081921e,25,1.4379528272281166,3.375,24,1.62e+20
0x707cA96712e57a36E660e37F7D186ac76623632C,31,2.0773915267843845,5.133333333333334,30,7.574453e+15
0x70E0430f914464D6DE07a24145860B08d2dBD7Cf,44,2.817890768448927,5.674418604651163,43,2.0948152e+20
0x70c77E3999f672a61B5bFBf645450cfb62cd536d,78,1.0396462547622687,1.6865671641791045,67,0
0x71e89Bd3DA74aA59e6e5C9A93219963cCd43F919,22,1.4333254231707058,3.4285714285714284,21,2.5001e+15
0x73E388B6F3b098AC19440129FfaB48bDA22f3935,35,1.400021132553946,2.9615384615384617,26,1.00962515e+20
0x740Bd8f39f42331C97C8b6295369d13Fd3302808,73,0.9243117426736257,1.576271186440678,59,0
0x744F7903f2386f50F45C34c70Ee7d8fA7aF13119,43,2.470883072485369,2,19,1.0098194e+20
0x749D66f0EBd61cE096e6949cd94c6Cd3EE20f1ab,99,1.0827805840074194,2,58,7.84e+16
0x755F56015Bc71e32420E155D6d62aC50Eb05fbD1,59,1.1068905147169021,1.9545454545454546,22,0
0x760744cd18b974aB03354327B4Cd8f56Eb8eCED6,78,1.0387979889885939,1.719298245614035,57,0
0x764A3ed630b65dFa64de09C8E15A140eCc062C84,39,2.8135200482186713,2.5277777777777777,36,3.04e+16
0x766ece16d42b665Ac1847e336Df514c1D4F594be,60,2.600873494864387,2.8421052631578947,38,1.7778549919000003e+20
0x76e2059c6A3046A10580c8C9c360573774A40B70,26,2.378570999570961,5.68,25,5.887977635e+19
0x77A72d73F1425527C71De0814c74ce7136A00cE9,29,2.3888485138706934,4.041666666666667,24,6.199142552e+19
0x786C90aC681B8bD55E4E2906f5044024322ccd28,21,2.785677655436824,4.8,20,2.8299094370889925e+20
0x789989D1d64909D21277AbE20e438165f4e12a8e,64,0.8085416576703798,1.631578947368421,19,0
0x78C5EDF6D8301CbBBeaC406e213d3629eabfe903,94,1.0109454524908636,1.951219512195122,41,1.316e+17
0x78C6282F3B94fd7e7917370DE8B8ab96D17AEA73,78,0.8556998435328957,1.6333333333333333,60,0
0x78eF0F44BB8a833AA9eCc1A444D1e458289983c8,303,2.7908643341114394,4.950331125827814,302,0
0x79C7bec5796f3FdD839dc896107eD45f5A5b824b,56,1.1859630114227044,1.8409090909090908,44,0
0x79EDAa71a7E57460Ff44704F83bD74B4D74b3304,26,2.196724834839357,3.88,25,3.91466781e+18
0x7A099b3B0a3B61b3524c48265a7ff3cac6013A68,39,2.7854888506914754,2.5675675675675675,37,3.04e+16
0x7A183006cf42450B47C14E6Af20FC4c6C4f8E3b0,53,1.5790292376436015,2.2,30,5.19993322e+21
0x7B83a76A2DD418553251b1cA62f25f7e33867E47,93,1.1623730516108464,1.9333333333333333,45,1.3206e+17
0x7BDe5Ae1448e3F84dEB889356e21f4B0B410579C,56,0.8360375618888723,1.6382978723404256,47,0
0x7BeeD99539c81600962907f452dAbf507bdee47A,51,2.285362046682789,3.4615384615384617,39,5.1550000001008e+16
0x7C76B749F58d8887Bb5ffDD04bFC5c7f4437DFf8,43,1.9916579407010493,3.032258064516129,31,2.3559031136999997e+20
0x7CEE66C4067D665518433dBFea40201A2B366346,32,1.933683126777138,3,23,3.199922048e+21
0x7E1d50C2CE85bC2eE8E1aa0899e48D0bc5698D3F,56,1.086246194859964,1.7647058823529411,34,0
0x7a87A733D133e8aC0E9fB5BdF983e09e893beA21,52,2.5671238625433523,3.4634146341463414,41,5.0500000000987e+16
0x7c1bD7A5DF5701C6c189a9Eddea2205067b5bC23,78,1.1340242856008023,1.763157894736842,38,0
0x7cDd5865f632f340066576E91b3f54BA7c2921B3,65,0.8958064164776167,1.5555555555555556,36,0
0x7d1de7F4446FEeb9560914AFbbCeB1Bd7E96b347,23,2.696799449852968,7,22,4.6e+16
0x7df246CA898EcBbd5bcB40d4859eCe5836f1C5e0,76,2.4827586206896552,2.206896551724138,29,0
0x7e06e92621f65995618664c52d0B3A6d8ECe1ECd,56,2.9860788111948193,3.5,42,4.6300000000903e+16
0x7e27355E50F96ae6749977f1c837acF4999b96C0,199,1.0185015256958811,1.924731182795699,93,1.592e+17
0x7ed5BB773105aE7b5eB927e37De428878Aa14772,44,1.7242365527243333,3.026315789473684,38,1.0095555553531999e+20
0x800f931d6d5F152c801266AF9DD4525b39b3b8A9,78,0.8732039491103862,1.5689655172413792,58,0
0x80311449444fc67bA143453E048C94f9a95066d4,78,0.9289979060121718,1.609375,64,0
0x80687dD65a629Bd817c0c5eCe0DF926898541bd2,29,2.380833330356994,4.785714285714286,28,0
0x80975AF2fc7EDd15643a9A8186632C946977654E,78,0.9216297446715737,1.6956521739130435,69,0
0x815F04AfdAf2118c031E47AfE6Ac71212732cFf3,100,0.6899235559332282,1.9259259259259258,54,1.1e+17
0x81b72c48727EEDA8746fC71da1fa8C6d35948311,52,2.380283258988543,2.9696969696969697,33,3.5828605583e+20
0x81e7a0c823e797D69a053716fBAbbEd0383b8E0C,22,1.6209565077447328,3.15,20,9.999138329e+19
0x8357401e94aF734566e36CDdF67A0e7223d60c64,304,2.582368536589129,4.910891089108911,303,0
0x838Dce58eEE1599F5846f97D6c34B7237D42798D,56,0.9273618495495703,1.7,40,0
0x83eE9A27349D6939D2EC928B4dcfb9B969F9b3a6,22,2.985983886969692,6.523809523809524,21,6.4846626e+16
0x8424A584444Db94EAf9D9f9974a3F62437FEc571,126,1.8137794569261576,1.7142857142857142,35,0
0x843e53ED7772B25CFC4cf733bA5b41677B28A531,505,1.1774738675147498,1.6896551724137931,29,2.5255673435e+23
0x84bA681CA70555AdA6a9393330287079223Cdc7e,27,1.3082577962842268,2.5,26,1.97561008e+17
0x8551e9AAC6dC89D205cbecf1bd9248cdF718A0FE,78,0.9804418081195359,1.653061224489796,49,0
0x8573A59222bf3e259458eA6aDF9e167a9Fd548DC,31,0.9086253353280438,1.88,25,4.5521764e+20
0x8616752C4C5208bD3EA66Bd646aca5137D468c07,23,2.609977676355562,6.2272727272727275,22,4.6e+16
0x864F817c80eBC2795B1938056b0AB197870fD72b,26,1.4142135623730951,2,19,9.999061241e+19
0x87952b20e7596344D2C6e5186f0E0709590c24E7,992,1.2108839343446152,2.123456790123457,81,5.054958294e+22
0x89C8585FDBb34b67b6B254c47F5F395bc035d5FE,35,1.2744185580803893,2.074074074074074,27,5.139554e+20
0x89EbE8c95Fe291f8fE639Cf8657D0BEc96D821E9,39,2.7956974142671895,2.4594594594594597,37,3.04e+16
0x8A28B45EC03C2093A1042543BCEE34d9F1634dEB,1000,0.800648809446472,1.516304347826087,184,0
0x8A719F252E560BC57be49C6e9cBF04D14d0A6c1f,95,2.836631693007735,4.67741935483871,93,0
0x8B09373Df330d550F9B208fCA8f37d46cAC880eD,86,1.6885486875228906,2.7096774193548385,62,1.204e+17
0x8DCbF4A7F609607e63Fa780D47b042F6CE691e79,54,1.7497795275581804,2.111111111111111,27,4.999887734e+21
0x8DF3bfa67Eddd3179d12f785a661302c72B6b06f,48,2.8224990131159107,8.23404255319149,47,4.8e+19
0x8DaDBb815b208d1EA8B5cAE210FE8C4F3E7Eea8D,94,0.7694953753202181,1.702127659574468,47,1.316e+17
0x8DeE6c732f0E420f0a14B3e481761E9603040616,43,0.4714045207910317,1.3333333333333333,24,4.2998194e+20
0x8aB4AbA52670cf42f1Ba15ef6dAAd1cC7fd51eF7,22,2.118962010041709,3.1,20,1.000990298e+21
0x8bafB5BA55D71Da9aB127c25210437BD5Cd515B2,79,1.1196705360841643,1.890625,64,0
0x8dF7C9bb59C78fF4D4a0f7653e95a0ed11f0CA74,75,0.8699925587851873,1.5909090909090908,66,0
0x907D6938408DAe2F23ecCF793070aC76ba7a2fb3,39,2.7951748051563023,2.4324324324324325,37,3.04e+16
0x907eD4f819Ad288709eA430BbAA166078F3b8bD1,26,1.581897594662815,3.76,25,0
0x909ed460F1c37Ca8f0eB75215a8Dc0f67a28d414,52,2.244734108700185,4.313725490196078,51,1.9041236e+16
0x90e6332329a55DD28D7f5A26504131f93073964f,94,2.133155559710525,3.860215053763441,93,2.862904883e+19
0x9137AA57a6f0604b36a7c4AaA379768c6025d3ed,44,1.6460179221381521,2.875,40,1.32e+16
0x91C7d57e2484FA27bb0f3b70a73026fE1A0a6640,78,0.8499332063485718,1.639344262295082,61,0
0x9251E9168A74acC6e7AAbBA6e9F72F337E4Fc1DE,78,1.0307663842224266,1.6545454545454545,55,0
0x92e7466142E0AD0241aD5C7C669352Af580Fd894,38,2.7585263195447856,2.923076923076923,26,1.0099319848e+20
0x932e8476180022977c1fE1c36A8732004B0cDa2F,27,2.134875244058141,4.5,26,3.1e+18
0x937c16aaCD232126A88C4eFf204eEf5f4318fcfF,39,2.7405086775331227,2.5526315789473686,38,3.04e+16
0x938f0647e53BC37a80842829625858A584C55870,78,0.8806305718527109,1.619047619047619,63,0
0x93F65545aF06669C4085b8637C2161b2832377fD,78,1.0306416555826872,1.7333333333333334,30,0
0x949061A880802f27173C3cB064fE3A873a5930E6,29,1.2956229935435943,1.8695652173913044,23,1.45e+18
0x94A49325396C8c4bDB5B709C856fc44C55E57dc7,51,1.2016263217716707,1.763157894736842,38,0
0x94c28339DDA4D83Bea86d49F6b5F8A6CE25A5b97,78,0.923976535897362,1.6458333333333333,48,0
0x9532a27c239320a1c2DdAB11fB9A065981156DFD,33,2.9297326385411577,4,24,6.989755973440112e+19
0x956bEe483E5a50771aAB8Bb0B048aF640AC8b87a,198,1.9311045544926393,2.251366120218579,183,1.98e+15
0x962357bB763137F0aF0C5926498b9256cF4a0246,86,1.1926286346588524,2.3617021276595747,47,1.204e+17
0x963CE54D243FA83911D2075564689dFD5830bA59,41,1.7383475593945135,2.4516129032258065,31,2.9999225100000003e+21
0x964903d49e57098cD1FA7AB953f4C978C3BEf0cE,78,1.0897247358851685,2,32,0
0x96bb9A983e8a2De4Ec24236C59dC0Ab2bd35610f,78,1.0528050329951886,1.78125,64,0
0x973b05FDC47CEb282eAF7d20BA679f4fd8eD2620,56,1.135135135135135,1.8108108108108107,37,0
0x9750A1fC1d5C1791e799bC74ccc260d4dd023FbB,58,2.662698893589712,2.7058823529411766,34,1.2e+18
0x979475DcEde93d2679dcF48FA851BC93e23A89e6,36,2.6511406437235214,3.9705882352941178,34,8.9996e+20
0x97aA7Ae1B2aEff3B2672eD503f3191bfD4A64E04,39,2.7757690976146523,2.5675675675675675,37,3.04e+16
0x97cf350121Eee64808856103064Ee4952a861714,66,2.803885723050958,5.123076923076923,65,9.24e+16
0x982dFD193D16f391b4fB65299F616Ba56870e0b6,76,2.5315783394730036,6.066666666666666,75,0
0x98422dCc8DEac07a10698d0d5F6e8f7CadF80399,56,1.2678151786454894,1.7906976744186047,43,0
0x9885379f7C876f34658ac6F6d9fCbc79A28bC70a,86,1.7334232727664558,2.8275862068965516,58,1.204e+17
0x997447464DA0bdD7E5a14dC818eA809f1B69d887,39,2.7956974142671895,2.4594594594594597,37,3.04e+16
0x9997ccf6F08074672853b8741E01Ef51d0790687,39,2.741014026731137,2.5,38,3.04e+16
0x99A153D2957f05739a55b0B6BDdC1962E2b23B07,78,0.9817533189270075,1.8974358974358974,39,0
0x99C3f08A5d4C669df11745d7b68Af19c0b76E27C,52,2.968150494057183,3.909090909090909,33,5.0500000000987e+16
0x9B3c5043C748AC69b16306a95C52e55ecB74674E,78,0.9986216395929746,1.8181818181818181,66,0
0x9B4FaF4b309dD44f6044abdD10763Ba1098A892D,55,2.384523099746182,3.3636363636363638,44,4.7350000000924e+16
0x9B77faE119c15CB033C269885D46C4B1Bd866740,76,2.4252743258352347,2.2266666666666666,75,1.0200751356e+20
0x9E4F71e69953E6B3551137D6418ce044aee13348,45,2.704831917602153,3.9545454545454546,22,4.05e+16
0x9FC00C2b261D6c970525eA393E15DA7E52912C73,39,2.85056385399701,2.6,35,3.04e+16
0x9b92235288E0e9FfBe3f2Ac66e1C8a01DE6AfeFC,1000,0.9436720132080375,1.5808823529411764,136,0
0x9bB57D7E216A944E4a59b15650edF954915a9671,46,0.8975274678557507,2.1666666666666665,24,1.0098068e+20
0x9c6885be46B04B7De062eB3E9eE27B6c75b25155,21,2.7472713735632306,5.45,20,1.9299105308828775e+20
0x9d40F55d6B8d192e54f2284077CBF9aafC398eAa,39,2.7505980211009042,2.5,38,3.04e+16
0x9d84F0eD963C432B4578F6FB279De0caF009Adc0,60,2.569911368986184,3.466666666666667,45,4.2100000000819e+16
0x9eAaf2B5BfBcEcd7341b77266bd211539eCA767B,78,1.0528940395813144,1.8333333333333333,66,0
0x9eb8fcc1F8A06841536223bCA5b605932B00293C,57,2.187335999683223,4.964285714285714,56,1.44681752e+17
0x9f8BF41FB6508F403314f7750E315399cAEe0BE6,31,2.2403639814170306,3.5,26,1.5486250865e+20
0xA110b5629A4267815820C8377da9De35866D5276,99,2.525898907172692,2.272727272727273,55,7.84e+16
0xA1197AB9d8D04BF9ef486aBa01606646b4a9Ea23,42,1.984772488786237,4.634146341463414,41,1.7760788e+16
0xA1A24162Fa10cE5c6143008f8E2CA3044B0B19C4,52,2.048620844958271,4.862745098039215,51,4.3572811942800006e+20
0xA3d2E5Fba2466016229470c21dF8F5B47f3a7946,78,0.7214846323319581,1.5254237288135593,59,0
0xA4D33E5E230281BeEB7453d626D9AfF402C8CEc3,93,0.5811865258054232,1.8,45,1.3206e+17
0xA5139C2686f9f04eeC9a446C8aC9799b55678aa7,56,0.7898174975859823,1.5957446808510638,47,0
0xA56eAc8b6Ece9f837c05D40F31C20f19eEF71BA8,200,2.4175193506907204,2.119565217391304,92,1.592e+17
0xA5817AA1D1875C1Be4e5d0f3Aa594A2378bf34f6,21,2.7654113618049667,6.55,20,6.9970453e+19
0xA5C6a85fE965BE13dC121F5493f8Dd416F7550E9,867,0.5,1.25,32,4.334636710326004e+23
0xA63b52c4256f126389d0968A895157EA3bC985f2,98,0.9754233606737734,2.2203389830508473,59,7.84e+16
0xA747d7e75f5198643ed29AcB7Bb07f71C0697D9d,23,2.1931523785117855,6.909090909090909,22,4.6e+16
0xA91da9EA2973f9F14613fd8EA055F8Ff8Bb9A6b8,101,1.6128377707446229,2.458823529411765,85,1.000089395e+22
0xAA2E37aC5Da93ca57C67eEF254C0A23Cb19c87b1,39,2.8966500854351604,2.6315789473684212,38,3.04e+16
0xAAfeE46078cC64caC3a34fC72489E5309aDbA6a9,98,0.8681068295179006,1.9846153846153847,65,7.84e+16
0xAB67638C285Ac5A1b2AA5d57AEe8AE37c2f2fC12,24,1.8458127731133591,2.9545454545454546,22,0
0xABF5297A87714AC1EBbBF430Fc000b6cA1f5f61a,45,1.8385225832869712,2.727272727272727,22,4.05e+16
0xACF423681D67ED97d7af225BA6Fb6DFd34C49fa7,37,1.7697300484662752,6.083333333333333,36,3.7e+17
0xAE64BddEAc1336ab1442c604d62Fe21287D8A463,29,1.6950704672339996,2.2916666666666665,24,1.66652335127e+19
0xAc2BC81Da85ED8F0DF85A4bC3a6f395643Ff2f3e,23,2.9137037291886085,6.681818181818182,22,4.6e+16
0xAdBB5DDf76e75Ad9feFF45749A6756B91f9afBBd,20,2.0787808061191053,3.6842105263157894,19,5.590719416000001e+19
0xAdf2e1B4593ec85170B50581E0f6A8EdD7b4D728,78,0.9491198040115189,1.6615384615384616,65,0
0xB0443bfC5Ae531b80B078da952e40665Ee582C9b,78,1.1655035124357198,1.71875,64,0
0xB077F63d01b92583C2fbD4fd9cD452C5Ced62304,39,2.9177316351468727,2.5,38,3.04e+16
0xB291CF5a0a14bdA5809865Dc2e2ddeA81D526BBD,39,2.7505980211009042,2.5,38,3.04e+16
0xB36abB083007129568831474Fe60eC8fE8Eb56a1,56,0.8229344882933781,1.5869565217391304,46,0
0xB3BB2e9Be44c0c465cc4406b05E7A98A2CECea4A,44,2.2344245481162455,2.914285714285714,35,1.4690621645e+20
0xB5830A1776Dc0044cfae67300A815362DEe6FB9F,74,2.9611484258645326,3.54,50,2.7400000000525e+16
0xB782F520298cd3Fc05b399C023A929db90A25794,300,1.8573847087776336,2.3944954128440368,109,0
0xBACea0Cdd5f949b876Ab3de752637d43Efc1d4E5,20,1.183918092547578,3.4210526315789473,19,0
0xBBB91aBb2A4e1B7e9948129ce79fE8Ac9bA10F47,56,1.155927247041748,1.7380952380952381,42,0
0xBBbC6783678af8a731d872c4ff80ab1FBFc36685,200,2.5598583763567726,2.0618556701030926,97,1.592e+17
0xBcFe8191cbe31567100826Ee2BAD59af14524868,78,1.0155836320121792,1.6567164179104477,67,0
0xBd65538729D8F3Df7e8B843F5dBA53Ab3F3ff12C,94,0.8714212528966688,1.875,40,1.316e+17
0xBf1B716D1ff2Dc8e3E8982babf728d6Da0851A4F,50,1.8413398774747425,2.6153846153846154,26,4.5e+16
0xBf661E5c9E7967d55922AaFef2E278Ca68bf4EBd,56,1.1331154474650633,1.7777777777777777,45,0
0xC20953Fc42ad0D5EeFA3cC36D04c5f343F32F908,58,2.352955588191158,3.06,50,1.3449e+20
0xC26860D05A33C1f130D4D814c71BCF8Ac89866Ee,39,2.5828380962768356,2.5,38,3.04e+16
0xC280094af70d2D8BDDFfE3D38B0A6959A6e3942f,21,1.9045996954740907,3.15,20,2.3931687904e+18
0xC43fD2Dc332E2b46ddb9B24668F1f9b49C95D153,421,2.626407776978635,3.983050847457627,177,1.139818139e+20
0xC4C107B9466E60b2888Fd4f161c2F990387DE5a5,114,1.0888505718724844,1.8421052631578947,38,1.860087977e+20
0xC4E9e4f844c40aB5618288Ad00fBF09A52893596,2201,0.5587684871413403,1.2333333333333334,90,2.2219907616e+23
0xC56070087755373b8f9A1f1c8015092Ed606B0b6,40,2.7294688127912363,3.5,30,6.3100000001239e+16
0xC6c6E50F2efA0E0Ea532C0f55a612EBD6F15b48a,95,1.3194920624437152,2.297872340425532,47,1.33e+17
0xC6cEc2e43AFaDDA0E0b28E45Cf8D02dAA0A60D42,27,2.5711761405166564,4.346153846153846,26,0
0xC6d102D98dE065b58AC046989Df86CBf3b688798,56,0.9158696192782398,1.653061224489796,49,0
0xC89170a368eE3A34f0793f3dA36dD79DBCe17699,45,2.8654015976455156,3,19,1.0097559801e+20
0xCA2FA046846A652D6EC08472dEa25A388f752e1c,1000,1.0863781731072777,1.503875968992248,129,0
0xCc866Ca8c8B9cBeaB13D788dFD1f741C12A61128,21,1.4585952145814822,2.15,20,3.0354324e+20
0xCcFBF8C34eE904D1d45261025D8603a48D66F045,366,0.5677270907634907,1.3636363636363635,22,1.83174622357e+23
0xCf0E3CA8FFFDf142CD5986Ce6d580428d1d2e7A8,423,1.0517241379310345,1.8793103448275863,58,0
0xCf1290990930Cbb6190D2fBE43F1aBAe8FcE495C,31,1.6578848665163146,3.347826086956522,23,2.999920389e+21
0xCf313A13CB683C12FBcf452540394697ba2fed01,1000,1.132337845764974,1.6265060240963856,166,0
0xCfE54f586e9036ba0E856dff6cbae2D3a5D70fa0,25,2.653938286726364,3.0454545454545454,22,1.74795065e+21
0xD02e9EFca6b4AF53C68c08bFa6565Db4F67c3255,31,2.7760883751542687,7.4,30,2.93e+18
0xD0590995602255Ece5AE0997Cdb2946e891eD99A,78,0.9634312595527792,1.6774193548387097,62,0
0xD089a5d4D13c20781dD7831AC280F5665C48162A,114,1.9868316486305528,1.95,20,1.0095174976e+20
0xD0e2B0dC06942E13d13603B232297Fd9e74D8A07,24,1.2034729358976115,2.772727272727273,22,0
0xD16EEF4fB265c21695439D59Fff4CA2336Db15DF,27,1.9806758753205742,5,26,0
0xD1748eB02c40e1B1A6d2F7286bc174F0eb1599e6,20,1.8726786183849682,7.578947368421052,19,2.3e+16
0xD1Ea186b82fCa01EDbE4Ae597188A006331BD727,27,0.49372797471825575,1.5789473684210527,19,0
0xD1dc01Cf91eAfaAFEDE65E91a58b85E02AE9836D,27,1.8638462657886596,3.0476190476190474,21,1.975943216e+21
0xD39D94d2C641e8aF62Ea08f3BACBDF9910C46968,76,2.3537057070831002,2.2916666666666665,24,0
0xD3aB869e613186F6BBbF2A855B651BbF35bf1050,48,2.9595487107713856,3.25,28,1.00900208e+20
0xD40D1020E0707DEB42774A1751D16978cCB1c8cA,1000,0.6923076923076923,1.4615384615384615,130,0
0xD4B975eE0E43DDE3C995067bdAC6A88E9CD72C24,39,2.477952452422074,2.4594594594594597,37,3.04e+16
0xD4aec10a16512a13edaF0b0Cc941b3225eD21026,99,2.470065685320113,2.1142857142857143,35,7.84e+16
0xD77C36904aBF9FB65111379E673472A1E6429d36,39,2.7757690976146523,2.5675675675675675,37,3.04e+16
0xD79c6128c23A5b8979A01bf555161eD1e916Ff63,176,0.7007724632035025,1.4827586206896552,116,0
0xD7Bf006D3EEe5c7bAfF2AB5721d7C0F8978ab2c6,78,1.0336134299141377,1.6808510638297873,47,0
0xD8641911B653efDD3C0156072b722a2FF80216F6,1000,1.2723270019928057,1.928,125,0
0xD9360A43D51dB678adf14B84528055313B367999,56,0.8354893669574988,1.530612244897959,49,0
0xD981CB27CCC7B394Cf3501a960A4950d71F48b5C,78,0.985752819460201,1.6567164179104477,67,0
0xDA3F9BF76D5F9D685D87cfC5451243700FE8554b,50,2.3466867655292654,3.5142857142857142,35,4.5e+16
0xDB44B174320B07b2dEca95a8c0c1d550E3B5f846,125,2.1890594259543414,1.9009009009009008,111,3.571653368078815e+20
0xDC3139D78E6e98FA1e53e9e4724c808f95f19fcC,1000,0.8490425464673368,1.5820895522388059,134,0
0xDDf68C8b7DB437eeFdb6a5b021b4397953756048,95,0.998749217771909,1.95,40,1.33e+17
0xDFA56c6d7B92b6daf2268F9A9D7448827101ba47,56,0.8551970138676311,1.5918367346938775,49,0
0xDa256F397851D966a6121607DD89e2433E2A2B8f,1000,1.150112002293725,1.8130081300813008,123,0
0xDd6bEbA383D29b02723703EB606ead3Dd10D4dD6,93,0.7565144080496926,1.8636363636363635,44,1.3206e+17
0xDe9f84418b0AF11a8470154Bd89344c64B1B7bB0,200,2.4331365624387957,5.668341708542713,199,1e+18
0xDf2eAF3D5cFEa18FAA1b621BAc2E9bfffDCc4CfA,31,2.765938569676617,5.068965517241379,29,7.315e+18
0xE0301F8485121A4DF089Aac8771fdD4a2950039e,76,1.0849746705208465,2.1724137931034484,29,1.0096808e+20
0xE0f2411deFe58Fb84d7F387069b377C61F62E8De,398,1.5722909290052203,2.488888888888889,90,0
0xE13b43D14524a28f2238EEeBb34b01a5939521B7,93,0.8247860988423226,1.7142857142857142,42,1.3206e+17
0xE1d4Cb3F32443F29318e6daE609681A81147d59F,290,1.0746100132332208,2.0806451612903225,124,4.64e+18
0xE309CBFE414468BC5fc50c78fF3eE724F8d8ADF3,91,1.6346933113652304,3.1666666666666665,90,2.518005268e+19
0xE3cA380Ae5abb8744efDfDa76Fd2f7DEeF26A8fc,70,0.8531888364154646,1.6808510638297873,47,0
0xE411e97cCe1F46589aDfcF810dAE5324F9D678A1,78,1.043146332003546,1.8181818181818181,66,0
0xE5e770D3DFaEdA685fdd26F38E1983899b8A09EF,78,1.0430146702024177,1.8360655737704918,61,0
0xE762933d5C6A89EfB1E3ef76A8825c3da2a0f751,78,1.2058530725810095,1.7857142857142858,42,0
0xE7732799286e2b4c9A2b7FF0A559148e1AFD271c,31,0.944439918154019,1.9473684210526316,19,1.4998662262e+20
0xEB4218D7c5165122E6c0f3D783D43b2888BA640f,54,2.8218995715913655,3.292682926829268,41,4.8400000000945e+16
0xECe8742aA19229B167D8f943d77933425a8b4Cb5,23,2.475363371853652,4.368421052631579,19,1.0976383e+16
0xF0533f410d9dC1111fa9F6AFDa4B19c2B287BD66,51,2.4159335036125373,3.142857142857143,28,1.9998280631e+20
0xF05b200Ba1889265046256f5b656838458b1f22d,56,0.7166451331820933,1.5555555555555556,45,0
0xF0D1aa8236C18572AFeaa1eAF49fB689E92e8825,93,0.9145339899588211,2.67032967032967,91,1.442203956e+19
0xF1445105A0bA88Ab571C19f2eD4e625F84e16e31,94,0.8808613423184873,1.8936170212765957,47,1.316e+17
0xF2c7b03aBc64a82910604d2E858a1748f3613956,199,0.6774787139444309,1.7586206896551724,87,1.592e+17
0xF3D3FFC16c5028a67D66B4d0DfDBa80D5EAFF1a4,39,2.4670213421068166,2.4594594594594597,37,3.04e+16
0xF4FA9A916d718F70db1A7E53B8019fFAB93A0513,23,2.703303763854411,5.681818181818182,22,4.6e+16
0xF561aAc273f191C979579Ec720943C3e12e3B747,54,2.3279822022057743,2.9047619047619047,21,0
0xF66BAeeC5d66d0F4AD606792467d94C2664779bc,132,2.8562855856756992,2.6857142857142855,35,1.3089126407475704e+23
0xF77cAFffFF933E52f2d2f6631A969C2FF3B378f7,903,2.540502361568465,1.6764705882352942,34,9.104962132e+22
0xF86f28b92F9284d3b8792E2bDbcFDa17AeFc3609,1940,1.7069266226256528,1.2868852459016393,488,0
0xF9722B80A2Ca70777BcfcC145F3059dC08f19216,43,2.889989760591987,3.9285714285714284,28,5.9950000001176e+16
0xF9F03278c0EF09e3761172800d11f5Fd37550D89,32,1.6629959577688558,2.3666666666666667,30,1.18823222060588e+18
0xF9f8b916f6Cbcd2bd7d893Cb17e2dFB240C8Fc7c,93,0.793035070519406,1.9387755102040816,49,1.3206e+17
0xFCB811d8e55DF766f6D80C8478e95DE7Ff356c1a,56,0.7751905875810755,1.5897435897435896,39,0
0xFD1cb510bc3a8677fe1e967DDf16dbe19922c53B,23,2.917601188342039,7.818181818181818,22,0
0xFa782e709EAF61EAd9bc6C13B4dDef360521015c,33,1.1383753500054365,4.21875,32,1.946363411e+19
0xFbcF6C8b6108E2b50F72aD81dF23ce01D06e8094,34,2.2069771859536127,3.7142857142857144,21,4.999963586e+21
0xFd28f312bA8fb0F2C3968cA6617193be2bE2c61F,48,2.9638869814453392,3.289473684210526,38,5.4700000001071e+16
0xFf73102131fEde160F422d5741A540cC490c3384,93,1.7373292302964176,3.119565217391304,92,2.16204052e+19
0xa128420097406049407B6ABF1618e5adFdcb466D,97,1.5239693694063832,3.2291666666666665,96,9.42704704e+18
0xa180D4Fc4bdfa4CC1216f2F379131cbEcba011e7,199,0.7560975609756098,1.8048780487804879,82,1.592e+17
